ID,reaction node position,formula,,
PROTEIN_TRANSLATION_protein,c,20 alanine[c] + 13 arginine[c] + 6 asparagine[c] + 6 aspartate[c] + 194 ATP[c] + 5 cysteine[c] + 13 glutamate[c] + 7 glutamine[c] + 12 glycine[c] + 384 GTP[c] + 385 H2O[c] + 3 histidine[c] + 5 isoleucine[c] + 33 leucine[c] + 8 lysine[c] + 2 methionine[c] + 4 phenylalanine[c] + 11 proline[c] + 12 serine[c] + 11 threonine[c] + 5 tryptophan[c] + 4 tyrosine[c] + 13 valine[c] => ADP[c] + 193 AMP[c] + 384 GDP[c] + 385 H+[c] + 385 Pi[c] + 193 PPi[c] + PROTEIN[c],,
PROTEIN_no_sp,,PROTEIN[c] => ,,
PROTEIN_post_TRANSLOC_3B_2,r,2 H2O[c] + 4.825 BiP-ADP[r] + DNAJC1[r] + PROTEIN-ASNA1-ATP-SEC61C[r] + SEC62[r] + SEC63[r] + SERP1[r] + TRAM1[r] + TRAP[r] => 2 H+[c] + 2 Pi[c] + 2 ASNA1-ADP[c] + PROTEIN-BiP-ADP[r] + Translocase[r],,ENSG00000198356 and ENSG00000058262 and ENSG00000106803 and ENSG00000132432
PROTEIN_post_TRANSLOC_3A_2,r,2 H2O[c] + PROTEIN-ASNA1-ATP-WRB[r] => 2 H+[c] + 2 Pi[c] + 2 ASNA1-ADP[c] + PROTEIN[r] + WRB[r],,ENSG00000198356 and ENSG00000182093
PROTEIN_post_TRANSLOC_3B_1,rm,PROTEIN-ASNA1-ATP[c] + SEC61C[r] => PROTEIN-ASNA1-ATP-SEC61C[r],,(ENSG00000234651 and ENSG00000198668 and ENSG00000198356) or (ENSG00000227761 and ENSG00000198668 and ENSG00000198356) or (ENSG00000096155 and ENSG00000198668 and ENSG00000198356) or (ENSG00000233348 and ENSG00000198668 and ENSG00000198356) or (ENSG00000229524 and ENSG00000198668 and ENSG00000198356) or (ENSG00000204463 and ENSG00000198668 and ENSG00000198356) or (ENSG00000228760 and ENSG00000198668 and ENSG00000198356)
PROTEIN_post_TRANSLOC_3A_1,rm,PROTEIN-ASNA1-ATP[c] + WRB[r] => PROTEIN-ASNA1-ATP-WRB[r],,ENSG00000198356 and ENSG00000058262 and ENSG00000106803 and ENSG00000132432 and ENSG00000008952 and ENSG00000025796 and ENSG00000124151 and ENSG00000124783 and ENSG00000163479 and ENSG00000114850 and ENSG00000180879 and ENSG00000136770 and ENSG00000120742 and ENSG00000044574
PROTEIN_post_TRANSLOC_2,c,2 ASNA1-ATP[c] + PROTEIN-BAT3-CALM[c] => 4 Ca2+[c] + BAT3[c] + CALM[c] + PROTEIN-ASNA1-ATP[c],,(ENSG00000234651 and ENSG00000198668) or (ENSG00000227761 and ENSG00000198668) or (ENSG00000096155 and ENSG00000198668) or (ENSG00000233348 and ENSG00000198668) or (ENSG00000229524 and ENSG00000198668) or (ENSG00000204463 and ENSG00000198668) or (ENSG00000228760 and ENSG00000198668)
PROTEIN_post_TRANSLOC_3B_3,r,4.825 ATP[r] + PROTEIN-BiP-ADP[r] => 4.825 ADP[r] + 4.825 H+[c] + 4.825 BiP-ATP[r] + PROTEIN[r],,ENSG00000198356 and ENSG00000058262 and ENSG00000106803 and ENSG00000132432 and ENSG00000008952 and ENSG00000025796 and ENSG00000124151 and ENSG00000124783 and ENSG00000163479 and ENSG00000114850 and ENSG00000180879 and ENSG00000136770 and ENSG00000120742 and ENSG00000044574
PROTEIN_co_TRANSLOC_6,r,4.825 BiP-ADP[r] + DNAJC1[r] + PROTEIN-SEC61-SPC[r] + SEC62[r] + SEC63[r] + SERP1[r] + TRAM1[r] + TRAP[r] => PROTEIN-BiP-ADP[r] + SPC[r] + Translocase[r],,ENSG00000058262 and ENSG00000106803 and ENSG00000132432 and ENSG00000114902 and ENSG00000118363 and ENSG00000129128 and ENSG00000140612 and ENSG00000166562
PROTEIN_co_TRANSLOC_5,rm,H2O[r] + PROTEIN-SEC61C[c] + SPC[r] => PROTEIN-SEC61-SPC[r] + PROTEIN-sp[r],,ENSG00000140319 and ENSG00000153037 and ENSG00000100883 and ENSG00000167881 and ENSG00000174780 and ENSG00000182934 and ENSG00000058262 and ENSG00000106803 and ENSG00000132432
PROTEIN_co_TRANSLOC_3,c,2 GTP[c] + PROTEIN-SRP-SRPR-RRBP1[c] + SEC61C[r] => PROTEIN-SRP-SRPR-SEC61C[c] + RRBP1[r],,ENSG00000140319 and ENSG00000153037 and ENSG00000100883 and ENSG00000167881 and ENSG00000174780 and ENSG00000182934 and ENSG00000125844
PROTEIN_co_TRANSLOC_4,c,2 H2O[c] + PROTEIN-SRP-SRPR-SEC61C[c] => 2 GDP[c] + 2 H+[c] + 2 Pi[c] + PROTEIN-SEC61C[c] + SRP14[c] + SRP19[c] + SRP54[c] + SRP68[c] + SRP72[c] + SRPRA[r] + SRPRB[r],,ENSG00000140319 and ENSG00000153037 and ENSG00000100883 and ENSG00000167881 and ENSG00000174780 and ENSG00000182934 and ENSG00000058262 and ENSG00000106803 and ENSG00000132432 and ENSG00000125844
PROTEIN_co_TRANSLOC_2,c,PROTEIN-SRP[c] + RRBP1[r] + SRPR[r] => PROTEIN-SRP-SRPR-RRBP1[c],,ENSG00000140319 and ENSG00000153037 and ENSG00000100883 and ENSG00000167881 and ENSG00000174780
PROTEIN_SP_degradation,rm,22 ATP[c] + 22 H2O[c] + PROTEIN-sp[r] => 22 ADP[c] + alanine[c] + cysteine[c] + glutamate[c] + 2 glycine[c] + 22 H+[c] + histidine[c] + 8 leucine[c] + methionine[c] + 22 Pi[c] + 2 proline[c] + 2 serine[c] + 2 tryptophan[c] + valine[c],,(ENSG00000120725 and ENSG00000044574 and ENSG00000280682) or (ENSG00000120725 and ENSG00000044574 and ENSG00000149428)
PROTEIN_post_TRANSLOC_1,c,4 Ca2+[c] + BAT3[c] + CALM[c] + PROTEIN[c] => PROTEIN-BAT3-CALM[c],,ENSG00000197121
PROTEIN_co_TRANSLOC_1,c,PROTEIN[c] + SRP[c] => PROTEIN-SRP[c],,ENSG00000122705 and ENSG00000175416 and ENSG00000141367 and ENSG00000100280 and ENSG00000072958 and ENSG00000106367 and ENSG00000182287 and ENSG00000166747 and ENSG00000065000 and ENSG00000185009 and ENSG00000070718 and ENSG00000103723 and ENSG00000157823 and ENSG00000166128 and ENSG00000099365 and ENSG00000103496 and ENSG00000178750 and ENSG00000135604 and ENSG00000124222 and ENSG00000143761
PROTEIN_Start_DSB,r,PROTEIN[r] => PROTEIN_preDSB[r],,
PROTEIN_PDI_1,r,P4HB-ox[r] + PROTEIN_preDSB[r] => PROTEIN-ds-P4HB-ox[r],,ENSG00000177239 or ENSG00000198162
PROTEIN_PDI_2,r,PROTEIN-ds-P4HB-ox[r] => P4HB[r] + PROTEIN_DSB[r],,
PROTEIN_Start_GPI,r,PROTEIN_DSB[r] => PROTEIN_preGPI[r],,
PROTEIN_GPI_Transfer_A1,r,gpi heparan sulfate[r] + PROTEIN_preGPI[r] => gpi_sig[r] + PROTEIN-gpi_hs[r],,ENSG00000126091
PROTEIN_GPI_Transfer_A2,r,H2O[r] + PROTEIN-gpi_hs[r] => H+[r] + palmitate[r] + PROTEIN-dgpi_hs[r],,ENSG00000142892 and ENSG00000124155 and ENSG00000087111 and ENSG00000101464 and ENSG00000197858
PROTEIN_Start_NG,r,PROTEIN-dgpi_hs[r] => PROTEIN_preNG[r],,
